1656,10000,5
2,2,8533,8531
3,1,8529,8526
4,1,8525,8521
4,2,8520,8516
3,1,8514,8511
4,1,8510,8506
4,5,8505,8501
5,2,8496,8491
3,4,8489,8486
1,4,8482,8481
1,5,8477,8476
5,1,8471,8466
4,4,8465,8461
1,4,8457,8456
1,4,8452,8451
1,5,8447,8446
5,4,8441,8436
1,3,8432,8431
2,2,8428,8426
3,2,8424,8421
3,1,8419,8416
4,5,8415,8411
5,4,8406,8401
1,3,8397,8396
2,4,8393,8391
1,4,8387,8386
1,2,8382,8381
3,5,8379,8376
5,5,8371,8366
5,4,8361,8356
1,2,8352,8351
3,1,8349,8346
4,5,8345,8341
5,4,8336,8331
1,4,8327,8326
1,2,8322,8321
3,5,8319,8316
5,3,8311,8306
2,1,8303,8301
4,1,8300,8296
4,5,8295,8291
5,2,8286,8281
3,5,8279,8276
5,5,8271,8266
5,2,8261,8256
3,3,8254,8251
2,4,8248,8246
1,4,8242,8241
1,4,8237,8236
1,4,8232,8231
1,4,8227,8226
1,2,8222,8221
3,1,8219,8216
4,1,8215,8211
4,1,8210,8206
4,3,8205,8201
2,5,8198,8196
5,4,8191,8186
1,2,8182,8181
3,2,8179,8176
3,1,8174,8171
4,3,8170,8166
2,1,8163,8161
4,2,8160,8156
3,4,8154,8151
1,3,8147,8146
2,5,8143,8141
5,5,8136,8131
5,5,8126,8121
5,3,8116,8111
2,5,8108,8106
5,2,8101,8096
3,2,8094,8091
3,1,8089,8086
4,4,8085,8081
1,5,8077,8076
5,5,8071,8066
5,1,8061,8056
4,2,8055,8051
3,3,8049,8046
2,1,8043,8041
4,1,8040,8036
4,2,8035,8031
3,1,8029,8026
4,3,8025,8021
2,2,8018,8016
3,4,8014,8011
1,3,8007,8006
2,5,8003,8001
5,4,7996,7991
1,4,7987,7986
1,1,7982,7981
4,2,7980,7976
3,3,7974,7971
2,2,7968,7966
3,4,7964,7961
1,1,7957,7956
4,4,7955,7951
1,2,7947,7946
3,2,7944,7941
3,4,7939,7936
1,4,7932,7931
1,5,7927,7926
5,5,7921,7916
5,4,7911,7906
1,5,7902,7901
5,2,7896,7891
3,1,7889,7886
4,2,7885,7881
3,5,7879,7876
5,1,7871,7866
4,1,7865,7861
4,4,7860,7856
1,2,7852,7851
3,1,7849,7846
4,5,7845,7841
5,3,7836,7831
2,3,7828,7826
2,1,7823,7821
4,3,7820,7816
2,4,7813,7811
1,3,7807,7806
2,5,7803,7801
5,1,7796,7791
4,3,7790,7786
2,2,7783,7781
3,4,7779,7776
1,3,7772,7771
2,4,7768,7766
1,3,7762,7761
2,4,7758,7756
1,5,7752,7751
5,5,7746,7741
5,5,7736,7731
5,1,7726,7721
4,2,7720,7716
3,4,7714,7711
1,2,7707,7706
3,4,7704,7701
1,4,7697,7696
1,5,7692,7691
5,2,7686,7681
3,5,7679,7676
5,2,7671,7666
3,5,7664,7661
5,4,7656,7651
1,5,7647,7646
5,5,7641,7636
5,5,7631,7626
5,3,7621,7616
2,4,7613,7611
1,1,7607,7606
4,5,7605,7601
5,3,7596,7591
2,1,7588,7586
4,3,7585,7581
2,5,7578,7576
5,5,7571,7566
5,5,7561,7556
5,1,7551,7546
4,5,7545,7541
5,4,7536,7531
1,5,7527,7526
5,2,7521,7516
3,2,7514,7511
3,5,7509,7506
5,5,7501,7496
5,3,7491,7486
2,1,7483,7481
4,1,7480,7476
4,4,7475,7471
1,5,7467,7466
5,4,7461,7456
1,5,7452,7451
5,1,7446,7441
4,2,7440,7436
3,3,7434,7431
2,3,7428,7426
2,1,7423,7421
4,5,7420,7416
5,2,7411,7406
3,1,7404,7401
4,3,7400,7396
2,5,7393,7391
5,2,7386,7381
3,2,7379,7376
3,1,7374,7371
4,3,7370,7366
2,1,7363,7361
4,1,7360,7356
4,2,7355,7351
3,2,7349,7346
3,4,7344,7341
1,5,7337,7336
5,3,7331,7326
2,1,7323,7321
4,1,7320,7316
4,4,7315,7311
1,2,7307,7306
3,1,7304,7301
4,5,7300,7296
5,5,7291,7286
5,2,7281,7276
3,1,7274,7271
4,5,7270,7266
5,3,7261,7256
2,1,7253,7251
4,3,7250,7246
2,4,7243,7241
1,5,7237,7236
5,2,7231,7226
3,2,7224,7221
3,2,7219,7216
3,3,7214,7211
2,3,7208,7206
2,2,7203,7201
3,5,7199,7196
5,2,7191,7186
3,1,7184,7181
4,1,7180,7176
4,1,7175,7171
4,1,7170,7166
4,5,7165,7161
5,2,7156,7151
3,4,7149,7146
1,3,7142,7141
2,4,7138,7136
1,3,7132,7131
2,3,7128,7126
2,1,7123,7121
4,3,7120,7116
2,1,7113,7111
4,5,7110,7106
5,3,7101,7096
2,4,7093,7091
1,5,7087,7086
5,4,7081,7076
1,1,7072,7071
4,3,7070,7066
2,5,7063,7061
5,4,7056,7051
1,4,7047,7046
1,5,7042,7041
5,4,7036,7031
1,5,7027,7026
5,2,7021,7016
3,5,7014,7011
5,2,7006,7001
3,5,6999,6996
5,4,6991,6986
1,5,6982,6981
5,3,6976,6971
2,5,6968,6966
5,1,6961,6956
4,2,6955,6951
3,4,6949,6946
1,1,6942,6941
4,5,6940,6936
5,1,6931,6926
4,5,6925,6921
5,3,6916,6911
2,1,6908,6906
4,5,6905,6901
5,1,6896,6891
4,1,6890,6886
4,4,6885,6881
1,4,6877,6876
1,4,6872,6871
1,4,6867,6866
1,1,6862,6861
4,5,6860,6856
5,5,6851,6846
5,1,6841,6836
4,2,6835,6831
3,5,6829,6826
5,2,6821,6816
3,1,6814,6811
4,3,6810,6806
2,2,6803,6801
3,4,6799,6796
1,4,6792,6791
1,1,6787,6786
4,3,6785,6781
2,3,6778,6776
2,1,6773,6771
4,4,6770,6766
1,5,6762,6761
5,3,6756,6751
2,2,6748,6746
3,5,6744,6741
5,5,6736,6731
5,2,6726,6721
3,1,6719,6716
4,1,6715,6711
4,3,6710,6706
2,3,6703,6701
2,4,6698,6696
1,3,6692,6691
2,5,6688,6686
5,5,6681,6676
5,2,6671,6666
3,3,6664,6661
2,4,6658,6656
1,2,6652,6651
3,3,6649,6646
2,1,6643,6641
4,2,6640,6636
3,3,6634,6631
2,3,6628,6626
2,2,6623,6621
3,5,6619,6616
5,1,6611,6606
4,4,6605,6601
1,1,6597,6596
4,3,6595,6591
2,4,6588,6586
1,5,6582,6581
5,5,6576,6571
5,1,6566,6561
4,5,6560,6556
5,2,6551,6546
3,2,6544,6541
3,3,6539,6536
2,3,6533,6531
2,2,6528,6526
3,5,6524,6521
5,3,6516,6511
2,2,6508,6506
3,5,6504,6501
5,1,6496,6491
4,2,6490,6486
3,3,6484,6481
2,4,6478,6476
1,2,6472,6471
3,2,6469,6466
3,4,6464,6461
1,2,6457,6456
3,1,6454,6451
4,1,6450,6446
4,3,6445,6441
2,1,6438,6436
4,2,6435,6431
3,4,6429,6426
1,4,6422,6421
1,3,6417,6416
2,5,6413,6411
5,1,6406,6401
4,4,6400,6396
1,5,6392,6391
5,4,6386,6381
1,4,6377,6376
1,1,6372,6371
4,5,6370,6366
5,3,6361,6356
2,3,6353,6351
2,4,6348,6346
1,1,6342,6341
4,2,6340,6336
3,3,6334,6331
2,2,6328,6326
3,2,6324,6321
3,1,6319,6316
4,3,6315,6311
2,5,6308,6306
5,2,6301,6296
3,2,6294,6291
3,3,6289,6286
2,3,6283,6281
2,3,6278,6276
2,3,6273,6271
2,4,6268,6266
1,3,6262,6261
2,2,6258,6256
3,1,6254,6251
4,1,6250,6246
4,1,6245,6241
4,4,6240,6236
1,3,6232,6231
2,5,6228,6226
5,5,6221,6216
5,3,6211,6206
2,2,6203,6201
3,3,6199,6196
2,2,6193,6191
3,3,6189,6186
2,1,6183,6181
4,4,6180,6176
1,5,6172,6171
5,2,6166,6161
3,4,6159,6156
1,5,6152,6151
5,2,6146,6141
3,4,6139,6136
1,1,6132,6131
4,3,6130,6126
2,2,6123,6121
3,1,6119,6116
4,4,6115,6111
1,4,6107,6106
1,5,6102,6101
5,3,6096,6091
2,3,6088,6086
2,5,6083,6081
5,5,6076,6071
5,2,6066,6061
3,1,6059,6056
4,5,6055,6051
5,4,6046,6041
1,5,6037,6036
5,5,6031,6026
5,1,6021,6016
4,4,6015,6011
1,5,6007,6006
5,5,6001,5996
5,3,5991,5986
2,5,5983,5981
5,1,5976,5971
4,3,5970,5966
2,4,5963,5961
1,4,5957,5956
1,5,5952,5951
5,3,5946,5941
2,3,5938,5936
2,2,5933,5931
3,3,5929,5926
2,5,5923,5921
5,5,5916,5911
5,3,5906,5901
2,5,5898,5896
5,3,5891,5886
2,3,5883,5881
2,2,5878,5876
3,3,5874,5871
2,2,5868,5866
3,2,5864,5861
3,2,5859,5856
3,1,5854,5851
4,5,5850,5846
5,2,5841,5836
3,1,5834,5831
4,1,5830,5826
4,2,5825,5821
3,5,5819,5816
5,5,5811,5806
5,4,5801,5796
1,2,5792,5791
3,5,5789,5786
5,2,5781,5776
3,5,5774,5771
5,3,5766,5761
2,3,5758,5756
2,5,5753,5751
5,3,5746,5741
2,2,5738,5736
3,2,5734,5731
3,3,5729,5726
2,1,5723,5721
4,1,5720,5716
4,5,5715,5711
5,2,5706,5701
3,2,5699,5696
3,5,5694,5691
5,4,5686,5681
1,4,5677,5676
1,5,5672,5671
5,5,5666,5661
5,1,5656,5651
4,5,5650,5646
5,1,5641,5636
4,1,5635,5631
4,5,5630,5626
5,5,5621,5616
5,4,5611,5606
1,2,5602,5601
3,4,5599,5596
1,1,5592,5591
4,1,5590,5586
4,3,5585,5581
2,1,5578,5576
4,2,5575,5571
3,4,5569,5566
1,5,5562,5561
5,3,5556,5551
2,4,5548,5546
1,2,5542,5541
3,1,5539,5536
4,4,5535,5531
1,2,5527,5526
3,2,5524,5521
3,3,5519,5516
2,3,5513,5511
2,3,5508,5506
2,5,5503,5501
5,3,5496,5491
2,1,5488,5486
4,4,5485,5481
1,2,5477,5476
3,1,5474,5471
4,5,5470,5466
5,3,5461,5456
2,4,5453,5451
1,3,5447,5446
2,2,5443,5441
3,5,5439,5436
5,5,5431,5426
5,2,5421,5416
3,1,5414,5411
4,2,5410,5406
3,5,5404,5401
5,3,5396,5391
2,2,5388,5386
3,4,5384,5381
1,2,5377,5376
3,3,5374,5371
2,3,5368,5366
2,4,5363,5361
1,2,5357,5356
3,2,5354,5351
3,4,5349,5346
1,5,5342,5341
5,4,5336,5331
1,2,5327,5326
3,1,5324,5321
4,4,5320,5316
1,3,5312,5311
2,2,5308,5306
3,3,5304,5301
2,2,5298,5296
3,1,5294,5291
4,5,5290,5286
5,5,5281,5276
5,1,5271,5266
4,4,5265,5261
1,1,5257,5256
4,5,5255,5251
5,4,5246,5241
1,5,5237,5236
5,5,5231,5226
5,4,5221,5216
1,2,5212,5211
3,5,5209,5206
5,4,5201,5196
1,2,5192,5191
3,5,5189,5186
5,4,5181,5176
1,4,5172,5171
1,3,5167,5166
2,2,5163,5161
3,1,5159,5156
4,5,5155,5151
5,1,5146,5141
4,4,5140,5136
1,3,5132,5131
2,5,5128,5126
5,5,5121,5116
5,2,5111,5106
3,4,5104,5101
1,1,5097,5096
4,5,5095,5091
5,3,5086,5081
2,5,5078,5076
5,1,5071,5066
4,3,5065,5061
2,2,5058,5056
3,5,5054,5051
5,2,5046,5041
3,5,5039,5036
5,5,5031,5026
5,5,5021,5016
5,3,5011,5006
2,2,5003,5001
3,5,4999,4996
5,3,4991,4986
2,4,4983,4981
1,2,4977,4976
3,3,4974,4971
2,5,4968,4966
5,2,4961,4956
3,1,4954,4951
4,3,4950,4946
2,2,4943,4941
3,1,4939,4936
4,1,4935,4931
4,5,4930,4926
5,2,4921,4916
3,5,4914,4911
5,1,4906,4901
4,2,4900,4896
3,2,4894,4891
3,3,4889,4886
2,2,4883,4881
3,1,4879,4876
4,3,4875,4871
2,1,4868,4866
4,4,4865,4861
1,3,4857,4856
2,4,4853,4851
1,1,4847,4846
4,1,4845,4841
4,5,4840,4836
5,2,4831,4826
3,2,4824,4821
3,3,4819,4816
2,2,4813,4811
3,1,4809,4806
4,2,4805,4801
3,3,4799,4796
2,5,4793,4791
5,4,4786,4781
1,3,4777,4776
2,4,4773,4771
1,3,4767,4766
2,4,4763,4761
1,1,4757,4756
4,4,4755,4751
1,2,4747,4746
3,3,4744,4741
2,2,4738,4736
3,2,4734,4731
3,4,4729,4726
1,1,4722,4721
4,3,4720,4716
2,4,4713,4711
1,1,4707,4706
4,5,4705,4701
5,5,4696,4691
5,3,4686,4681
2,3,4678,4676
2,4,4673,4671
1,4,4667,4666
1,5,4662,4661
5,4,4656,4651
1,4,4647,4646
1,2,4642,4641
3,3,4639,4636
2,2,4633,4631
3,3,4629,4626
2,2,4623,4621
3,4,4619,4616
1,1,4612,4611
4,4,4610,4606
1,2,4602,4601
3,3,4599,4596
2,1,4593,4591
4,3,4590,4586
2,3,4583,4581
2,2,4578,4576
3,3,4574,4571
2,5,4568,4566
5,2,4561,4556
3,3,4554,4551
2,4,4548,4546
1,3,4542,4541
2,4,4538,4536
1,3,4532,4531
2,4,4528,4526
1,5,4522,4521
5,4,4516,4511
1,4,4507,4506
1,4,4502,4501
1,3,4497,4496
2,5,4493,4491
5,1,4486,4481
4,1,4480,4476
4,2,4475,4471
3,4,4469,4466
1,3,4462,4461
2,4,4458,4456
1,5,4452,4451
5,4,4446,4441
1,3,4437,4436
2,2,4433,4431
3,5,4429,4426
5,1,4421,4416
4,3,4415,4411
2,4,4408,4406
1,3,4402,4401
2,3,4398,4396
2,5,4393,4391
5,4,4386,4381
1,2,4377,4376
3,2,4374,4371
3,2,4369,4366
3,3,4364,4361
2,3,4358,4356
2,3,4353,4351
2,2,4348,4346
3,3,4344,4341
2,1,4338,4336
4,5,4335,4331
5,5,4326,4321
5,2,4316,4311
3,3,4309,4306
2,3,4303,4301
2,3,4298,4296
2,4,4293,4291
1,4,4287,4286
1,5,4282,4281
5,5,4276,4271
5,3,4266,4261
2,4,4258,4256
1,4,4252,4251
1,4,4247,4246
1,2,4242,4241
3,3,4239,4236
2,4,4233,4231
1,1,4227,4226
4,3,4225,4221
2,2,4218,4216
3,4,4214,4211
1,1,4207,4206
4,3,4205,4201
2,4,4198,4196
1,5,4192,4191
5,1,4186,4181
4,5,4180,4176
5,5,4171,4166
5,2,4161,4156
3,3,4154,4151
2,2,4148,4146
3,2,4144,4141
3,5,4139,4136
5,1,4131,4126
4,2,4125,4121
3,4,4119,4116
1,3,4112,4111
2,3,4108,4106
2,1,4103,4101
4,2,4100,4096
3,3,4094,4091
2,2,4088,4086
3,1,4084,4081
4,5,4080,4076
5,5,4071,4066
5,2,4061,4056
3,2,4054,4051
3,2,4049,4046
3,3,4044,4041
2,3,4038,4036
2,4,4033,4031
1,3,4027,4026
2,2,4023,4021
3,3,4019,4016
2,5,4013,4011
5,5,4006,4001
5,1,3996,3991
4,2,3990,3986
3,5,3984,3981
5,4,3976,3971
1,3,3967,3966
2,3,3963,3961
2,4,3958,3956
1,3,3952,3951
2,4,3948,3946
1,5,3942,3941
5,2,3936,3931
3,5,3929,3926
5,5,3921,3916
5,5,3911,3906
5,3,3901,3896
2,2,3893,3891
3,5,3889,3886
5,1,3881,3876
4,2,3875,3871
3,2,3869,3866
3,5,3864,3861
5,1,3856,3851
4,5,3850,3846
5,4,3841,3836
1,4,3832,3831
1,1,3827,3826
4,5,3825,3821
5,2,3816,3811
3,1,3809,3806
4,1,3805,3801
4,1,3800,3796
4,3,3795,3791
2,3,3788,3786
2,5,3783,3781
5,4,3776,3771
1,3,3767,3766
2,5,3763,3761
5,2,3756,3751
3,5,3749,3746
5,1,3741,3736
4,3,3735,3731
2,4,3728,3726
1,3,3722,3721
2,5,3718,3716
5,5,3711,3706
5,4,3701,3696
1,5,3692,3691
5,3,3686,3681
2,2,3678,3676
3,2,3674,3671
3,3,3669,3666
2,5,3663,3661
5,3,3656,3651
2,1,3648,3646
4,3,3645,3641
2,2,3638,3636
3,5,3634,3631
5,3,3626,3621
2,2,3618,3616
3,5,3614,3611
5,5,3606,3601
5,4,3596,3591
1,2,3587,3586
3,5,3584,3581
5,4,3576,3571
1,5,3567,3566
5,4,3561,3556
1,4,3552,3551
1,1,3547,3546
4,2,3545,3541
3,5,3539,3536
5,5,3531,3526
5,3,3521,3516
2,4,3513,3511
1,5,3507,3506
5,1,3501,3496
4,4,3495,3491
1,4,3487,3486
1,2,3482,3481
3,5,3479,3476
5,4,3471,3466
1,4,3462,3461
1,3,3457,3456
2,1,3453,3451
4,2,3450,3446
3,3,3444,3441
2,4,3438,3436
1,4,3432,3431
1,2,3427,3426
3,4,3424,3421
1,5,3417,3416
5,5,3411,3406
5,3,3401,3396
2,5,3393,3391
5,1,3386,3381
4,4,3380,3376
1,3,3372,3371
2,2,3368,3366
3,4,3364,3361
1,4,3357,3356
1,3,3352,3351
2,3,3348,3346
2,5,3343,3341
5,5,3336,3331
5,3,3326,3321
2,4,3318,3316
1,5,3312,3311
5,4,3306,3301
1,5,3297,3296
5,5,3291,3286
5,4,3281,3276
1,3,3272,3271
2,2,3268,3266
3,4,3264,3261
1,4,3257,3256
1,5,3252,3251
5,5,3246,3241
5,4,3236,3231
1,5,3227,3226
5,1,3221,3216
4,4,3215,3211
1,2,3207,3206
3,4,3204,3201
1,1,3197,3196
4,5,3195,3191
5,4,3186,3181
1,4,3177,3176
1,2,3172,3171
3,3,3169,3166
2,3,3163,3161
2,2,3158,3156
3,1,3154,3151
4,1,3150,3146
4,2,3145,3141
3,2,3139,3136
3,1,3134,3131
4,2,3130,3126
3,2,3124,3121
3,4,3119,3116
1,4,3112,3111
1,2,3107,3106
3,4,3104,3101
1,2,3097,3096
3,3,3094,3091
2,4,3088,3086
1,5,3082,3081
5,5,3076,3071
5,1,3066,3061
4,2,3060,3056
3,4,3054,3051
1,2,3047,3046
3,1,3044,3041
4,1,3040,3036
4,3,3035,3031
2,1,3028,3026
4,2,3025,3021
3,4,3019,3016
1,2,3012,3011
3,4,3009,3006
1,2,3002,3001
3,4,2999,2996
1,3,2992,2991
2,2,2988,2986
3,2,2984,2981
3,1,2979,2976
4,4,2975,2971
1,3,2967,2966
2,1,2963,2961
4,4,2960,2956
1,3,2952,2951
2,1,2948,2946
4,2,2945,2941
3,5,2939,2936
5,4,2931,2926
1,5,2922,2921
5,2,2916,2911
3,1,2909,2906
4,5,2905,2901
5,5,2896,2891
5,1,2886,2881
4,4,2880,2876
1,1,2872,2871
4,2,2870,2866
3,2,2864,2861
3,4,2859,2856
1,1,2852,2851
4,2,2850,2846
3,2,2844,2841
3,2,2839,2836
3,5,2834,2831
5,1,2826,2821
4,1,2820,2816
4,1,2815,2811
4,1,2810,2806
4,3,2805,2801
2,1,2798,2796
4,5,2795,2791
5,2,2786,2781
3,2,2779,2776
3,5,2774,2771
5,4,2766,2761
1,4,2757,2756
1,1,2752,2751
4,3,2750,2746
2,5,2743,2741
5,3,2736,2731
2,1,2728,2726
4,2,2725,2721
3,5,2719,2716
5,1,2711,2706
4,4,2705,2701
1,1,2697,2696
4,5,2695,2691
5,3,2686,2681
2,5,2678,2676
5,1,2671,2666
4,2,2665,2661
3,4,2659,2656
1,1,2652,2651
4,2,2650,2646
3,5,2644,2641
5,5,2636,2631
5,5,2626,2621
5,2,2616,2611
3,4,2609,2606
1,3,2602,2601
2,1,2598,2596
4,3,2595,2591
2,2,2588,2586
3,4,2584,2581
1,2,2577,2576
3,1,2574,2571
4,4,2570,2566
1,3,2562,2561
2,3,2558,2556
2,4,2553,2551
1,4,2547,2546
1,3,2542,2541
2,3,2538,2536
2,4,2533,2531
1,2,2527,2526
3,4,2524,2521
1,4,2517,2516
1,3,2512,2511
2,5,2508,2506
5,2,2501,2496
3,4,2494,2491
1,3,2487,2486
2,3,2483,2481
2,4,2478,2476
1,2,2472,2471
3,3,2469,2466
2,2,2463,2461
3,4,2459,2456
1,1,2452,2451
4,3,2450,2446
2,2,2443,2441
3,4,2439,2436
1,4,2432,2431
1,3,2427,2426
2,3,2423,2421
2,1,2418,2416
4,2,2415,2411
3,4,2409,2406
1,2,2402,2401
3,2,2399,2396
3,1,2394,2391
4,3,2390,2386
2,2,2383,2381
3,4,2379,2376
1,3,2372,2371
2,1,2368,2366
4,2,2365,2361
3,4,2359,2356
1,1,2352,2351
4,4,2350,2346
1,3,2342,2341
2,1,2338,2336
4,4,2335,2331
1,1,2327,2326
4,2,2325,2321
3,5,2319,2316
5,2,2311,2306
3,5,2304,2301
5,2,2296,2291
3,1,2289,2286
4,1,2285,2281
4,1,2280,2276
4,4,2275,2271
1,2,2267,2266
3,5,2264,2261
5,4,2256,2251
1,3,2247,2246
2,5,2243,2241
5,2,2236,2231
3,1,2229,2226
4,5,2225,2221
5,4,2216,2211
1,3,2207,2206
2,1,2203,2201
4,2,2200,2196
3,3,2194,2191
2,2,2188,2186
3,3,2184,2181
2,2,2178,2176
3,5,2174,2171
5,3,2166,2161
2,2,2158,2156
3,1,2154,2151
4,4,2150,2146
1,5,2142,2141
5,5,2136,2131
5,2,2126,2121
3,5,2119,2116
5,1,2111,2106
4,5,2105,2101
5,2,2096,2091
3,2,2089,2086
3,3,2084,2081
2,3,2078,2076
2,5,2073,2071
5,1,2066,2061
4,2,2060,2056
3,5,2054,2051
5,4,2046,2041
1,3,2037,2036
2,2,2033,2031
3,4,2029,2026
1,3,2022,2021
2,5,2018,2016
5,4,2011,2006
1,3,2002,2001
2,5,1998,1996
5,1,1991,1986
4,4,1985,1981
1,1,1977,1976
4,3,1975,1971
2,1,1968,1966
4,3,1965,1961
2,1,1958,1956
4,2,1955,1951
3,1,1949,1946
4,3,1945,1941
2,2,1938,1936
3,2,1934,1931
3,3,1929,1926
2,5,1923,1921
5,3,1916,1911
2,2,1908,1906
3,2,1904,1901
3,2,1899,1896
3,2,1894,1891
3,3,1889,1886
2,5,1883,1881
5,5,1876,1871
5,1,1866,1861
4,1,1860,1856
4,3,1855,1851
2,2,1848,1846
3,2,1844,1841
3,5,1839,1836
5,3,1831,1826
2,2,1823,1821
3,5,1819,1816
5,5,1811,1806
5,1,1801,1796
4,4,1795,1791
1,3,1787,1786
2,4,1783,1781
1,3,1777,1776
2,3,1773,1771
2,4,1768,1766
1,1,1762,1761
4,1,1760,1756
4,2,1755,1751
3,1,1749,1746
4,2,1745,1741
3,4,1739,1736
1,4,1732,1731
1,1,1727,1726
4,5,1725,1721
5,2,1716,1711
3,3,1709,1706
2,2,1703,1701
3,3,1699,1696
2,3,1693,1691
2,2,1688,1686
3,1,1684,1681
4,3,1680,1676
2,3,1673,1671
2,1,1668,1666
4,5,1665,1661
5,4,1656,1651
1,3,1647,1646
2,2,1643,1641
3,4,1639,1636
1,1,1632,1631
4,3,1630,1626
2,4,1623,1621
1,4,1617,1616
1,5,1612,1611
5,2,1606,1601
3,5,1599,1596
5,1,1591,1586
4,2,1585,1581
3,3,1579,1576
2,5,1573,1571
5,2,1566,1561
3,3,1559,1556
2,4,1553,1551
